economy,Country,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020
POL,Poland,73.7487804878049,74.2,74.4975609756098,74.5975609756098,74.8463414634146,74.9951219512195,75.1439024390244,75.2439024390244,75.5439024390244,75.6951219512195,76.2463414634146,76.6951219512195,76.7463414634146,77.0,77.6024390243903,77.4512195121951,77.8512195121951,77.7536585365854,77.6024390243903,77.9048780487805,76.4
KEN,Kenya,56.084,56.501,56.759,57.369,57.947,58.51,59.059,59.407,59.955,60.483,60.915,61.283,61.537,61.729,61.99,62.279,62.526,62.725,62.825,62.939,61.596
CRI,Costa Rica,77.317,77.609,77.939,78.214,78.512,78.877,79.049,79.098,79.18,79.372,79.354,79.624,79.925,80.189,80.231,80.407,79.988,79.994,80.09,80.296,79.725
ARM,Armenia,72.8804878048781,72.9756097560976,72.8268292682927,72.8268292682927,73.0268292682927,73.0756097560976,72.8243902439025,72.8731707317073,73.0731707317073,73.0731707317073,73.1731707317073,73.8170731707317,74.119512195122,74.6219512195122,74.8731707317073,74.8707317073171,74.8682926829268,75.2170731707317,75.619512195122,76.2219512195122,73.3756097560976
VIR,Virgin Islands (U.S.),76.619512195122,77.6219512195122,77.5219512195122,77.5219512195122,77.7731707317073,77.4219512195122,78.3243902439024,76.8634146341463,77.1634146341463,77.5146341463415,77.8658536585366,78.3170731707317,78.5170731707317,78.7170731707317,78.8682926829268,79.0170731707317,79.1682926829268,79.3682926829268,79.5195121951219,79.6682926829268,79.819512195122
SRB,Serbia,71.5829268292683,72.2341463414634,72.2853658536585,72.4365853658537,72.6829268292683,72.8341463414634,73.3853658536585,73.6317073170732,73.8853658536585,73.9853658536585,74.3365853658537,74.5365853658537,74.8365853658537,75.1853658536585,75.3365853658537,75.2878048780488,75.6878048780488,75.5390243902439,75.890243902439,75.9365853658537,74.4780487804878
IRN,"Iran, Islamic Rep.",70.166,70.619,71.112,70.464,72.04,72.446,72.895,73.299,73.683,74.041,74.39,74.721,75.039,75.349,75.635,75.907,76.155,76.396,76.621,76.855,74.141
TGO,Togo,54.577,54.746,55.032,55.299,55.594,55.916,56.142,56.382,56.651,56.927,57.227,57.612,57.94,58.345,58.766,59.22,59.669,60.135,60.601,61.055,61.123
LSO,Lesotho,48.783,47.153,45.95,44.921,44.039,43.611,43.182,43.66,44.304,45.055,46.045,46.93,48.235,49.547,50.786,51.83,52.908,53.874,54.638,55.249,55.133
CYM,Cayman Islands,74.378,74.529,74.609,74.639,74.596,74.863,75.0,75.152,75.386,75.671,76.069,76.562,77.121,77.652,77.865,78.119,78.367,78.615,78.835,79.052,79.23
JOR,Jordan,71.926,72.141,72.359,72.585,72.788,72.977,73.225,73.407,73.563,73.707,73.797,73.929,74.087,74.282,74.606,75.06,75.55,76.071,76.491,76.865,75.583
GNQ,Equatorial Guinea,53.395,53.827,54.324,54.791,55.307,55.766,56.354,56.857,57.384,57.881,58.344,58.827,59.301,59.784,60.228,60.635,61.081,61.481,61.915,62.297,62.141
IRL,Ireland,76.5365853658537,77.1341463414634,77.6341463414634,78.1390243902439,78.5390243902439,78.9439024390244,79.2414634146342,79.6414634146341,80.0951219512195,80.190243902439,80.7439024390244,80.7463414634146,80.8463414634146,80.9487804878049,81.3487804878049,81.4536585365854,81.6536585365854,82.1560975609756,82.2048780487805,82.7024390243903,82.4560975609756
DJI,Djibouti,56.734,57.506,57.824,58.041,58.103,58.548,58.962,59.362,59.815,60.351,60.743,61.337,61.719,62.116,62.427,62.833,63.335,63.71,64.105,64.381,64.2
COG,"Congo, Rep.",55.371,55.885,56.414,57.131,57.957,58.73,59.474,60.05,60.79,61.215,61.731,62.286,62.662,62.969,63.349,63.662,63.911,64.203,64.472,63.152,64.391
COD,"Congo, Dem. Rep.",51.887,52.205,52.371,52.952,53.534,54.001,54.498,54.954,55.388,55.798,56.411,56.911,57.35,57.795,58.236,58.658,59.081,59.495,59.926,60.242,60.428
BGD,Bangladesh,62.049,62.836,63.591,64.288,64.912,65.509,66.048,66.458,67.047,67.527,68.009,68.499,68.989,69.487,70.016,70.543,71.075,71.606,72.122,72.625,71.421
SWZ,Eswatini,47.627,46.344,45.38,44.632,43.906,43.958,44.563,45.16,45.853,46.913,48.331,49.057,50.714,52.11,53.491,54.941,56.228,57.574,58.707,59.85,59.862
GEO,Georgia,70.091,70.371,70.438,71.377,71.011,70.689,70.983,70.985,70.949,71.058,71.732,72.485,72.672,73.025,73.105,73.241,73.136,73.435,73.985,74.165,73.509
MYS,Malaysia,72.732,73.08,73.469,73.727,74.027,74.37,74.697,74.961,75.151,75.269,75.376,75.488,75.552,75.464,75.345,75.288,75.371,75.542,75.734,75.9,76.057
ETH,Ethiopia,50.88,51.428,52.085,52.877,53.735,54.364,55.402,56.566,57.733,58.715,59.709,60.595,61.443,62.161,62.927,63.592,64.162,64.766,65.257,65.741,65.969
MCO,Monaco,82.121,82.485,83.055,83.613,84.151,84.34,84.194,83.903,83.827,84.187,84.644,85.01,85.045,85.056,85.093,85.323,85.63,85.878,86.084,86.151,86.089
NAM,Namibia,52.946,51.98,51.988,51.918,52.175,52.557,53.183,54.026,54.74,55.347,56.093,56.647,57.733,58.468,59.311,60.008,60.81,61.661,62.579,63.546,64.071
CZE,Czechia,74.9682926829268,75.1731707317073,75.2219512195122,75.1707317073171,75.7219512195122,75.9243902439025,76.5243902439024,76.7243902439025,76.9756097560976,77.0780487804878,77.4243902439025,77.8731707317073,78.0756097560976,78.1756097560976,78.8243902439024,78.5780487804878,79.0268292682927,78.9780487804878,79.0292682926829,79.2292682926829,78.2268292682927
PRT,Portugal,76.3146341463415,76.8146341463415,77.0658536585366,77.219512195122,77.6707317073171,78.0707317073171,78.419512195122,78.3219512195122,78.5243902439025,78.7268292682927,79.0268292682927,80.4707317073171,80.3731707317073,80.7219512195122,81.1219512195122,81.1243902439025,81.1243902439025,81.4243902439025,81.3243902439024,81.6756097560976,81.3292682926829
SEN,Senegal,57.615,58.158,58.912,59.474,60.308,60.98,61.801,62.653,63.201,63.751,64.221,64.799,65.229,65.638,66.001,66.451,66.724,67.059,67.379,67.668,67.496
SAU,Saudi Arabia,72.607,72.951,73.296,73.657,74.027,74.4,74.762,75.066,75.301,75.447,75.616,75.808,76.09,76.517,77.116,77.776,78.354,78.721,78.75,78.313,77.596
NER,Niger,49.172,49.872,50.645,51.545,52.402,53.32,54.223,55.063,55.852,56.487,57.08,57.6,57.987,58.364,58.693,58.85,59.228,59.524,59.765,60.031,59.89
CUW,Curacao,73.283,73.36,73.472,73.603,73.735,73.873,73.978,74.137,74.314,74.485,75.117,75.576,75.96,76.239,76.384,76.482,76.322,76.423,76.493,76.492,76.501
MNP,Northern Mariana Islands,74.9,75.419,75.934,76.505,76.789,77.307,77.688,77.863,77.938,77.903,77.8,77.688,77.566,77.452,77.377,77.36,77.392,77.47,77.51,77.844,78.03
MLT,Malta,78.3487804878049,78.8439024390244,78.7390243902439,78.5463414634146,79.2536585365854,79.3,79.4390243902439,79.7926829268293,79.6365853658537,80.2414634146342,81.3975609756098,80.7463414634146,80.7463414634146,81.7463414634146,82.0463414634146,81.8975609756097,82.4536585365854,82.3463414634146,82.2487804878049,82.6585365853659,82.0975609756098
KIR,Kiribati,64.674,64.918,65.123,65.287,65.416,65.517,65.601,65.677,65.746,65.808,65.859,65.896,65.908,65.898,65.869,65.831,65.799,65.787,65.807,65.866,65.205
HTI,Haiti,58.175,58.591,59.041,59.44,58.517,60.318,60.74,61.09,61.28,61.694,45.577,61.581,62.273,62.624,62.969,63.224,63.325,63.832,64.077,64.328,63.773
ZAF,South Africa,58.368,57.161,55.58,54.245,53.963,53.914,54.22,54.948,55.982,57.413,58.886,60.602,61.737,62.388,63.184,64.053,64.749,65.422,65.726,66.071,65.15
ERI,Eritrea,56.285,58.359,58.941,59.455,60.063,60.628,61.457,61.998,62.422,63.203,63.665,64.231,64.697,65.005,65.517,65.909,66.242,66.612,66.979,67.306,66.98
BFA,Burkina Faso,50.808,51.188,51.447,51.959,52.6,53.271,53.784,54.377,55.199,55.791,56.343,57.001,57.457,57.903,58.331,58.778,59.173,59.578,59.972,60.184,60.454
MNG,Mongolia,63.2104878048781,63.3917073170732,63.540243902439,63.5753658536585,64.630243902439,65.2807317073171,65.9021951219512,66.5934146341464,67.2460975609756,67.9690243902439,68.5056097560976,69.109268292683,69.500243902439,70.0980487804878,70.5831707317073,70.810243902439,70.2239024390244,70.5434146341463,70.8270731707317,71.0531707317073,71.3490243902439
IMN,Isle of Man,74.842,75.289,75.785,76.319,76.876,77.453,77.971,78.451,78.899,79.303,79.613,79.836,80.007,80.12,80.199,80.267,80.391,80.506,80.614,80.74,80.591
DEU,Germany,77.9268292682927,78.3292682926829,78.2292682926829,78.3804878048781,78.6804878048781,78.9317073170732,79.1317073170732,79.5341463414634,79.7365853658537,79.8365853658537,79.9878048780488,80.4365853658537,80.5390243902439,80.490243902439,81.090243902439,80.6414634146341,80.990243902439,80.9926829268293,80.8926829268293,81.2926829268293,81.0414634146342
JAM,Jamaica,71.281,71.287,71.478,71.585,71.542,71.493,71.395,71.405,71.502,71.717,71.979,72.245,72.405,72.435,72.357,72.214,72.052,71.879,71.606,71.532,71.452
MDA,Moldova,67.462,67.672,67.793,67.9,68.017,68.197,68.423,68.674,69.0,69.406,69.876,70.173,70.344,70.291,70.241,70.118,70.179,70.375,70.236,70.181,69.914
AUT,Austria,78.1268292682927,78.5756097560976,78.6780487804878,78.6317073170732,79.1804878048781,79.3317073170732,79.8804878048781,80.1804878048781,80.4317073170732,80.3317073170732,80.5804878048781,80.9829268292683,80.9365853658537,81.1365853658537,81.490243902439,81.190243902439,81.6414634146342,81.6439024390244,81.6926829268293,81.8951219512195,81.1926829268293
AUS,Australia,79.2341463414634,79.6341463414634,79.9365853658537,80.2390243902439,80.490243902439,80.8414634146341,81.0414634146342,81.2926829268293,81.3951219512195,81.5439024390244,81.6951219512195,81.8951219512195,82.0463414634146,82.1487804878049,82.3,82.4,82.4487804878049,82.5,82.7487804878049,82.9,83.2
FJI,Fiji,66.194,66.205,65.492,65.653,65.841,65.983,66.126,66.161,66.32,66.347,66.778,66.88,65.812,66.545,66.581,66.48,66.657,67.06,66.965,67.009,66.924
MRT,Mauritania,61.044,61.662,62.249,62.805,63.369,63.92,64.493,64.885,65.233,65.485,65.661,65.754,65.808,65.89,66.207,66.498,66.823,67.088,67.419,67.64,66.794
PRK,"Korea, Dem. People's Rep.",60.911,60.893,60.877,69.399,69.294,69.168,69.061,69.021,69.303,69.702,70.246,70.772,71.317,71.867,72.451,72.825,72.971,73.034,73.02,72.928,72.783
CAF,Central African Republic,46.609,46.734,46.84,47.306,47.696,48.207,48.687,49.327,49.873,14.665,46.871,50.107,51.336,49.487,40.265,51.934,50.999,45.231,52.297,31.53,50.596
GAB,Gabon,61.81,61.982,62.175,62.463,62.694,62.978,63.259,63.619,64.011,64.361,64.715,65.102,65.438,65.751,66.07,66.336,66.583,66.816,67.043,67.337,67.073
ESP,Spain,78.9658536585366,79.3682926829268,79.5682926829268,79.619512195122,79.8707317073171,80.1707317073171,80.8219512195122,80.8731707317073,81.1756097560976,81.4756097560976,81.6268292682927,82.4756097560976,82.4268292682927,83.0780487804878,83.2292682926829,82.8317073170732,83.3292682926829,83.2829268292683,83.4317073170732,83.8317073170732,82.2317073170732
BRA,Brazil,69.584,69.98,70.396,70.884,71.361,71.832,72.296,72.73,73.111,73.457,73.779,74.047,74.335,74.609,74.823,75.106,75.081,75.383,75.633,75.809,74.506
AFG,Afghanistan,55.005,55.511,56.225,57.171,57.81,58.247,58.553,58.956,59.708,60.248,60.702,61.25,61.735,62.188,62.26,62.27,62.646,62.406,62.443,62.941,61.454
ATG,Antigua and Barbuda,74.819,75.108,75.237,75.313,75.329,75.364,75.506,75.72,76.075,76.386,76.701,77.023,77.1,77.05,76.912,76.892,76.968,77.03,77.132,77.168,77.161
LKA,Sri Lanka,71.179,71.804,72.271,72.442,68.022,73.073,72.825,72.983,72.556,70.298,74.463,74.74,75.187,75.546,75.757,75.99,76.136,76.239,76.485,76.698,76.928
NLD,Netherlands,77.9878048780488,78.190243902439,78.2926829268293,78.4926829268293,79.0951219512195,79.3463414634146,79.6975609756098,80.0975609756098,80.2512195121951,80.5487804878049,80.7024390243902,81.2048780487805,81.1048780487805,81.3048780487805,81.7073170731707,81.509756097561,81.5609756097561,81.7609756097561,81.8121951219512,82.1121951219512,81.3585365853659
NCL,New Caledonia,73.574,73.958,74.278,74.5,74.713,74.867,75.016,75.181,75.398,75.676,75.992,76.315,76.615,76.867,77.053,77.206,77.359,77.504,77.557,77.262,77.049
HND,Honduras,68.302,68.491,68.714,68.874,69.05,69.198,69.364,69.539,69.657,69.823,69.77,70.116,70.46,70.765,71.032,71.323,71.615,71.805,72.001,72.124,70.864
THA,Thailand,71.205,71.52,71.775,72.101,72.1,72.894,73.341,73.779,74.221,74.669,75.012,75.302,75.59,75.96,76.279,76.563,76.769,76.989,77.19,77.197,77.331
LBY,Libya,70.542,70.653,70.788,70.996,71.21,71.439,71.632,71.788,71.936,72.071,72.196,69.95,72.188,72.339,71.3,71.644,71.799,72.721,73.151,72.941,72.388
PER,Peru,69.821,70.315,70.815,71.278,71.447,71.988,72.337,72.746,72.743,72.631,72.886,73.327,73.979,74.591,75.26,75.732,75.951,75.958,76.018,76.275,73.832
CMR,Cameroon,53.338,53.598,53.922,54.253,54.578,54.904,55.301,55.71,56.116,56.486,56.965,57.482,58.17,58.73,59.13,59.687,60.293,60.817,61.189,61.695,61.674
RUS,Russian Federation,65.4836585365854,65.3834146341463,65.1287804878049,65.0275609756098,65.4709756097561,65.529756097561,66.7275609756098,67.5868292682927,67.9492682926829,68.6846341463415,68.8412195121951,69.6839024390244,70.0721951219512,70.5787804878049,70.7436585365854,71.1834146341463,71.6512195121951,72.4514634146342,72.6621951219512,73.0839024390244,71.3387804878049
MDG,Madagascar,57.974,58.674,59.17,59.693,60.168,60.664,61.14,61.533,61.992,62.304,62.597,62.86,63.007,63.161,63.261,63.362,63.431,63.433,63.491,63.504,62.706
GNB,Guinea-Bissau,50.565,51.054,51.608,52.186,52.8,52.949,54.089,54.87,55.3,56.297,56.999,57.663,58.27,58.879,59.476,60.071,60.619,61.148,61.652,62.161,61.343
ITA,Italy,79.7780487804878,80.1268292682927,80.2292682926829,79.9829268292683,80.7804878048781,80.7829268292683,81.2829268292683,81.4341463414634,81.4853658536585,81.6365853658537,82.0365853658537,82.1878048780488,82.2390243902439,82.690243902439,83.090243902439,82.5439024390244,83.2439024390244,82.9463414634147,83.3463414634146,83.4975609756098,82.1951219512195
CAN,Canada,79.1668292682927,79.3980487804878,79.5307317073171,79.7151219512195,79.9921951219512,80.1126829268293,80.5436585365854,80.5436585365854,80.7246341463415,81.0660975609756,81.3221951219512,81.4826829268293,81.6636585365854,81.7448780487805,81.7843902439025,81.8258536585366,81.94,81.8129268292683,81.8087804878049,82.1636585365854,81.5351219512195
GRD,Grenada,72.955,73.034,73.142,73.291,72.447,73.7,73.93,74.159,74.374,74.567,74.731,74.861,74.961,75.022,75.045,75.037,75.01,74.977,74.957,74.971,75.019
SYR,Syrian Arab Republic,70.856,71.296,71.742,72.188,72.494,72.797,73.04,73.256,73.368,73.496,73.542,72.259,66.206,65.146,65.492,63.265,65.19,65.651,67.371,70.97,71.944
COM,Comoros,58.941,59.587,59.723,60.24,60.557,60.883,61.229,61.475,61.955,62.302,62.747,63.105,63.463,63.839,64.143,64.473,64.792,65.127,65.401,65.662,65.756
AGO,Angola,46.501,47.032,47.874,50.218,51.123,52.13,52.965,54.2,55.281,56.225,57.242,58.093,58.916,59.705,60.396,61.042,61.619,62.122,62.622,63.051,63.116
TCA,Turks and Caicos Islands,73.972,74.409,74.843,75.262,75.63,75.954,76.197,76.427,76.084,76.672,76.784,76.87,76.969,77.1,77.212,77.321,77.437,77.505,77.596,77.691,77.499
TLS,Timor-Leste,58.097,58.772,59.477,60.13,60.743,61.272,61.881,62.396,62.858,63.265,63.66,64.022,64.384,64.719,65.027,65.326,65.61,65.898,66.204,66.496,66.919
CHI,Channel Islands,78.8,79.0,79.1,79.4,79.8,80.1,80.4,80.6,80.8,81.0,81.2,81.4,81.3,81.5,81.6,81.4,81.2,81.0,81.1,81.2,80.9
LUX,Luxembourg,77.8731707317073,77.8243902439025,77.9658536585366,77.7268292682927,79.1219512195122,79.4317073170732,79.2878048780488,79.3829268292683,80.5390243902439,80.6365853658537,80.6317073170732,80.9878048780488,81.3926829268293,81.8,82.2292682926829,82.2926829268293,82.6853658536585,82.0951219512195,82.2951219512195,82.6390243902439,82.1439024390244
USA,United States,76.6365853658537,76.8365853658537,76.9365853658537,77.0365853658537,77.4878048780488,77.4878048780488,77.6878048780488,77.9878048780488,78.0390243902439,78.390243902439,78.5414634146342,78.6414634146341,78.7414634146342,78.7414634146342,78.8414634146341,78.690243902439,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488,76.9804878048781
PRI,Puerto Rico (US),75.514,75.972,76.819,76.941,76.913,76.703,77.561,77.659,78.111,78.377,78.717,78.766,79.258,80.318,80.039,80.677,80.355,79.07,81.086,81.438,80.009
BGR,Bulgaria,71.6634146341463,71.7682926829268,71.8658536585366,72.0658536585366,72.5634146341463,72.5609756097561,72.6121951219512,72.6634146341463,72.9634146341463,73.4121951219512,73.5121951219512,74.1634146341463,74.3146341463415,74.8609756097561,74.4658536585366,74.6146341463415,74.8121951219512,74.8146341463415,74.9634146341464,75.1121951219512,73.3560975609756
TTO,Trinidad and Tobago,68.629,68.874,69.232,69.454,69.879,70.185,70.437,70.797,71.117,71.404,71.809,72.232,72.513,72.785,72.898,72.882,72.935,72.984,72.658,72.836,72.645
RWA,Rwanda,47.798,49.49,51.262,53.529,55.52,56.968,58.342,59.504,60.641,61.813,62.804,63.476,64.189,64.651,65.088,65.419,65.733,66.14,66.354,66.691,66.953
GHA,Ghana,58.139,58.403,58.709,59.014,59.316,59.638,59.975,60.282,60.578,60.928,61.297,61.617,61.995,62.397,62.832,63.175,63.522,63.829,64.138,64.455,64.309
SYC,Seychelles,72.7780487804878,73.2536585365854,71.0878048780488,71.0292682926829,72.6609756097561,72.1317073170732,72.2170731707317,73.1439024390244,73.1634146341463,73.0829268292683,73.1975609756098,72.7243902439024,74.2756097560976,73.119512195122,73.2292682926829,74.2951219512195,74.309756097561,74.3,72.8414634146341,74.0463414634146,77.2365853658537
SLB,Solomon Islands,67.116,67.237,67.35,67.479,67.628,67.79,67.968,67.845,68.336,68.397,68.669,68.824,68.961,69.007,68.984,69.323,69.501,69.652,69.806,69.981,69.258
VNM,Viet Nam,72.746,72.984,73.138,73.236,73.062,73.198,73.293,73.385,73.455,73.525,73.611,73.713,73.762,73.821,73.886,73.955,73.984,74.026,74.1,74.211,75.383
BRB,Barbados,74.58,74.707,74.82,74.865,75.15,74.96,75.049,75.263,75.3,75.458,75.488,75.599,75.737,75.816,75.926,76.055,76.168,76.237,76.378,76.495,76.647
SVN,Slovenia,75.4121951219512,75.7585365853659,76.0073170731707,76.8585365853659,77.2073170731707,77.6121951219512,78.0865853658537,78.5609756097561,78.7658536585366,78.9707317073171,79.4219512195122,79.9707317073171,80.1243902439024,80.3219512195122,81.0780487804878,80.7756097560976,81.1756097560976,81.0292682926829,81.3780487804878,81.5292682926829,80.5317073170732
BDI,Burundi,47.617,48.509,49.924,50.997,52.217,53.053,53.962,54.832,55.581,56.422,57.088,57.804,58.501,59.179,59.764,60.107,60.789,61.345,61.806,62.18,62.569
ISL,Iceland,79.6536585365854,80.690243902439,80.5024390243903,80.9634146341464,80.9975609756098,81.5024390243902,81.1585365853659,81.4536585365854,81.609756097561,81.7512195121951,81.8975609756097,82.3585365853659,82.9170731707317,82.0609756097561,82.8609756097561,82.4682926829268,82.2048780487805,82.6609756097561,82.8609756097561,83.1634146341463,83.0634146341463
LBN,Lebanon,73.895,74.354,74.836,75.275,75.693,76.074,75.677,76.732,76.956,77.262,77.529,77.768,77.941,78.037,78.148,78.275,78.306,78.192,78.263,78.208,76.299
KGZ,Kyrgyz Republic,68.5585365853659,68.7073170731707,68.1560975609756,68.2560975609756,68.1536585365854,67.9560975609756,67.6951219512195,67.8951219512195,68.4512195121951,69.1024390243903,69.3,69.6024390243903,70.0024390243902,70.2024390243902,70.4024390243902,70.6512195121951,70.9512195121951,71.2,71.4,71.6,71.8
JPN,Japan,81.0760975609756,81.4163414634146,81.6907317073171,81.76,82.030243902439,81.9551219512195,82.3219512195122,82.5070731707317,82.5875609756098,82.9314634146342,82.8426829268293,82.5912195121951,83.0960975609756,83.3319512195122,83.5878048780488,83.7939024390244,83.9848780487805,84.099756097561,84.2109756097561,84.3563414634146,84.56
VGB,British Virgin Islands,74.753,74.831,74.971,75.183,75.404,75.569,75.745,75.893,76.07,76.205,76.289,76.363,76.433,76.472,76.527,76.558,76.624,75.67,76.728,76.845,76.894
ALB,Albania,74.826,75.083,75.299,75.557,75.951,76.427,76.994,77.691,78.248,78.509,78.414,78.303,78.084,77.995,78.029,78.358,78.643,78.9,79.238,79.467,77.824
MAR,Morocco,66.794,67.2,67.582,67.958,68.272,68.748,69.157,69.62,70.051,70.454,70.821,71.263,71.674,72.117,72.522,72.894,73.228,73.608,73.946,74.245,73.133
PAK,Pakistan,61.903,62.241,62.556,62.834,63.097,62.416,63.624,63.807,64.002,64.206,64.378,64.659,64.883,65.129,65.374,65.641,65.943,66.223,66.481,66.729,65.701
BLR,Belarus,68.9121951219512,68.5073170731707,68.0560975609756,68.5536585365854,68.9560975609756,68.8512195121951,69.4048780487805,70.2073170731707,70.4560975609756,70.4073170731707,70.4048780487805,70.5536585365854,71.9658536585366,72.4707317073171,72.9707317073171,73.6243902439025,73.8268292682927,74.1292682926829,74.1756097560976,74.2268292682927,72.1385609756098
OMN,Oman,73.643,73.979,74.276,74.521,74.82,75.07,75.354,75.596,76.124,76.631,77.184,77.74,78.187,78.633,79.03,79.346,79.581,79.748,79.864,79.946,77.763
LAO,Lao PDR,58.317,58.887,59.302,59.643,60.08,60.688,61.074,61.694,62.248,63.023,63.69,64.505,65.126,65.723,66.35,66.688,67.014,67.345,67.594,67.911,68.339
NZL,New Zealand,78.6365853658537,78.6926829268293,78.8463414634146,79.1463414634146,79.5487804878049,79.8512195121951,80.0487804878049,80.1512195121951,80.3512195121951,80.7024390243902,80.9048780487805,81.1560975609756,81.4073170731707,81.4048780487805,81.4568292682927,81.6124390243903,81.6585365853659,81.8585365853659,81.7073170731707,82.0560975609756,82.2560975609756
SUR,Suriname,64.409,64.82,65.274,65.778,66.362,66.997,67.643,68.307,68.873,69.323,69.626,69.82,69.957,70.11,70.33,70.567,70.979,71.247,71.468,71.773,72.321
MUS,Mauritius,71.6634146341463,71.7658536585366,71.9658536585366,72.1170731707317,72.2658536585366,72.4321951219512,72.4321951219512,72.5707317073171,72.5707317073171,72.8824390243903,72.9673170731707,73.2668292682927,73.8634146341464,74.0170731707317,74.1943902439024,74.3531707317073,74.3948780487805,74.5146341463415,74.4163414634146,74.2358536585366,74.1770731707317
GUY,Guyana,64.075,64.38,64.183,64.117,64.214,64.392,64.848,65.462,65.721,66.03,66.204,66.469,66.443,66.71,67.334,67.719,68.069,68.543,68.829,69.067,67.751
SSD,South Sudan,47.591,48.55,49.394,52.324,53.052,53.965,54.653,55.425,56.28,56.848,57.485,57.674,58.241,58.285,45.625,39.757,36.72,35.351,51.905,58.129,57.648
SMR,San Marino,80.504,80.803,81.061,81.33,81.592,81.926,82.258,82.605,82.894,83.224,83.464,83.713,83.943,84.175,84.394,84.596,84.775,84.933,85.095,85.257,82.65
GRC,Greece,77.8878048780488,78.3878048780488,78.6414634146341,78.8414634146341,79.0390243902439,79.2390243902439,79.4390243902439,79.4390243902439,79.9390243902439,80.1878048780488,80.3878048780488,80.7317073170732,80.6341463414634,81.2853658536585,81.3853658536585,81.0365853658537,81.3878048780488,81.2878048780488,81.7878048780488,81.6390243902439,81.2878048780488
ARE,United Arab Emirates,76.347,77.621,78.721,79.6,80.272,80.779,81.155,81.438,81.591,81.679,81.886,81.898,81.913,81.95,81.99,82.076,82.195,82.388,82.449,82.596,81.936
