economy,Country,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020
GBR,United Kingdom,77.7414634146342,77.9926829268293,78.1439024390244,78.4463414634146,78.7463414634146,79.0487804878049,79.2487804878049,79.4487804878049,79.6,80.0512195121951,80.4024390243902,80.9512195121951,80.9048780487805,81.0048780487805,81.3048780487805,80.9560975609756,81.1560975609756,81.2560975609756,81.2560975609756,81.3691219512195,80.331756097561
AZE,Azerbaijan,65.377,66.043,66.769,67.036,67.488,67.71,68.489,68.659,69.355,69.874,70.309,70.565,71.08,71.485,71.93,72.349,72.568,72.694,73.016,73.29,70.312
BTN,Bhutan,61.842,63.323,63.984,64.662,65.29,65.875,66.499,67.152,67.733,68.156,68.765,69.28,69.759,70.161,70.504,70.797,71.119,71.413,71.711,72.005,72.253
KOR,"Korea, Rep.",75.909756097561,76.4121951219512,76.7658536585366,77.2146341463415,77.6658536585366,78.1682926829268,78.6682926829268,79.119512195122,79.5170731707317,79.9682926829268,80.1170731707317,80.5682926829269,80.819512195122,81.2707317073171,81.7219512195122,82.0243902439024,82.2756097560976,82.6268292682927,82.6268292682927,83.2268292682927,83.4268292682927
LIE,Liechtenstein,76.8268292682927,79.2756097560976,79.6365853658537,79.9609756097561,81.7707317073171,80.6682926829268,80.9487804878049,81.2951219512195,82.6829268292683,81.5,81.8414634146342,81.7926829268293,82.3829268292683,82.2609756097561,82.0731707317073,82.6560975609756,82.2585365853659,83.7463414634147,83.0414634146342,84.1609756097561,81.6585365853659
FSM,"Micronesia, Fed. Sts.",64.317,64.801,63.907,64.915,64.898,64.906,64.859,64.844,64.849,64.865,64.892,64.969,65.08,65.179,65.294,65.306,65.576,65.761,65.943,66.196,65.878
KHM,Cambodia,59.491,60.457,61.395,62.345,63.256,64.113,64.886,65.549,66.147,66.747,67.311,67.869,68.371,68.755,69.117,69.398,69.635,69.842,69.993,70.127,70.059
FIN,Finland,77.4658536585366,77.9658536585366,78.119512195122,78.3682926829268,78.7146341463415,78.8170731707317,79.2146341463415,79.2634146341464,79.5682926829268,79.719512195122,79.8707317073171,80.4707317073171,80.6268292682927,80.9756097560976,81.1804878048781,81.4804878048781,81.4292682926829,81.6317073170732,81.7341463414634,81.9829268292683,81.9317073170732
TCD,Chad,47.937,48.306,48.36,48.609,48.687,48.86,48.747,49.21,49.503,49.828,50.107,50.426,50.765,51.051,51.141,51.32,51.603,51.875,52.447,52.993,53.082
UKR,Ukraine,67.786,67.675,67.699,67.638,67.472,67.517,67.49,67.715,68.262,69.159,70.188,70.711,71.09,71.474,71.803,72.686,73.389,73.993,73.569,73.92,73.283
HUN,Hungary,71.2463414634146,72.2487804878049,72.3487804878049,72.3,72.6487804878049,72.6487804878049,73.0975609756098,73.1512195121951,73.7024390243903,73.9048780487805,74.2073170731707,74.8585365853659,75.0634146341463,75.5658536585366,75.7634146341463,75.5682926829269,76.0634146341464,75.8170731707317,76.0658536585366,76.3195121951219,75.419512195122
SOM,"Somalia, Fed. Rep.",50.747,50.829,50.82,50.721,50.685,50.894,50.915,50.885,51.456,52.101,48.9,32.453,49.138,54.016,54.442,55.056,55.283,52.19,54.767,57.249,57.095
TKM,Turkmenistan,64.931,65.325,65.593,65.854,66.055,66.275,66.574,67.02,67.584,68.155,68.608,68.87,68.961,68.968,69.001,69.061,69.142,69.19,69.272,69.405,68.846
MMR,Myanmar,60.357,60.64,60.925,61.196,61.443,61.72,62.026,62.367,56.364,63.095,63.479,63.859,64.251,64.617,64.994,65.288,65.64,65.909,66.232,66.457,66.612
BWA,Botswana,52.263,52.21,52.373,52.851,53.573,54.386,55.112,56.735,57.661,58.297,59.137,59.715,60.384,61.217,62.167,63.215,64.32,65.42,66.371,67.167,67.643
GUM,Guam,74.894,75.195,75.506,75.885,76.114,76.427,76.477,76.397,76.233,76.141,76.095,76.153,76.237,76.361,76.423,76.444,76.449,76.463,76.561,76.645,75.529
LCA,St. Lucia,70.779,71.367,71.707,72.188,72.453,72.544,72.794,72.86,72.963,72.946,72.768,72.962,72.86,72.687,72.676,72.932,72.552,72.522,72.655,72.249,72.308
FRA,France,79.0560975609756,79.1585365853659,79.2609756097561,79.1146341463415,80.1634146341463,80.1634146341463,80.8121951219512,81.1121951219512,81.2146341463415,81.4146341463415,81.6634146341463,82.1146341463415,81.9682926829268,82.219512195122,82.719512195122,82.3219512195122,82.5731707317073,82.5756097560976,82.6756097560976,82.8268292682927,82.1756097560976
SLV,El Salvador,67.711,67.965,68.526,68.792,69.295,69.336,69.612,69.82,70.138,70.359,70.909,71.192,71.42,71.225,71.144,70.952,70.908,71.007,71.384,71.725,70.244
SWE,Sweden,79.6439024390244,79.7951219512195,79.8463414634146,80.0951219512195,80.4975609756098,80.5463414634146,80.7487804878049,80.9,81.1,81.3512195121951,81.4512195121951,81.8024390243903,81.7048780487805,81.9560975609756,82.2536585365854,82.2048780487805,82.3073170731707,82.409756097561,82.5585365853659,83.109756097561,82.3560975609756
BMU,Bermuda,78.251,78.637,78.841,78.715,78.898,78.874,78.87,79.006,79.101,79.229,79.414,79.651,79.847,80.016,80.199,80.338,80.476,80.686,80.986,81.251,81.456
MOZ,Mozambique,49.476,50.259,50.879,51.383,51.855,52.322,52.748,53.255,53.799,54.4,55.04,55.733,56.46,57.189,57.965,58.711,59.455,60.148,60.79,61.306,61.39
SXM,Sint Maarten (Dutch part),74.409,74.525,74.585,74.588,74.618,74.681,74.779,74.812,74.852,74.796,74.821,74.868,75.125,75.391,75.735,75.899,75.952,75.455,75.693,75.68,75.002
DMA,Dominica,71.715,71.862,71.927,71.942,71.987,72.016,72.007,71.901,71.945,71.835,71.68,71.517,71.391,71.228,71.189,69.968,71.189,68.62,71.378,71.305,71.269
STP,Sao Tome and Principe,61.207,61.5,61.826,62.158,62.56,62.434,63.041,63.336,63.448,63.669,63.867,64.122,64.505,64.93,65.478,66.023,66.563,67.074,67.602,68.043,67.979
FRO,Faroe Islands,78.3829268292683,78.5853658536585,78.7878048780488,78.9390243902439,79.190243902439,79.4414634146342,79.6926829268293,79.9414634146342,80.1414634146341,80.390243902439,80.6390243902439,80.890243902439,81.090243902439,81.3414634146341,81.5926829268293,81.7926829268293,81.9926829268293,82.1439024390244,82.2926829268293,82.4439024390244,82.6439024390244
BEN,Benin,56.594,56.654,56.851,57.092,57.346,57.738,57.966,58.249,58.099,58.258,58.387,58.462,58.559,58.863,59.008,59.123,59.283,59.528,59.71,59.888,60.154
CUB,Cuba,75.922,76.429,76.766,77.405,77.326,77.54,77.406,77.55,77.589,77.584,77.876,78.051,78.162,78.028,77.825,77.745,77.571,77.3,77.426,77.413,77.407
TON,Tonga,69.635,69.8,70.03,70.228,70.433,70.56,70.71,70.887,71.041,70.949,71.319,71.437,71.546,71.65,71.721,71.851,71.951,72.066,72.169,72.292,72.379
PYF,French Polynesia,79.0,79.316,79.544,79.71,79.829,79.951,80.1,80.328,80.587,80.867,81.141,81.434,81.695,81.935,82.151,82.339,82.555,82.774,82.985,83.195,82.459
MNE,Montenegro,73.3968048780488,73.5801951219512,73.9652195121951,74.0557317073171,74.2056097560976,73.9829268292683,73.8390243902439,74.3390243902439,75.1365853658537,75.1439024390244,75.990243902439,76.0829268292683,76.3,76.490243902439,76.3390243902439,76.6024390243903,76.5414634146342,76.6853658536585,77.8853658536585,76.6829268292683,75.9317073170732
SDN,Sudan,58.946,59.264,59.308,58.319,56.773,57.226,60.4,61.442,61.261,62.676,62.979,63.181,63.427,63.443,63.99,64.375,64.677,65.146,65.501,65.803,65.124
NRU,Nauru,59.574,59.482,59.427,59.359,59.346,59.361,59.409,59.49,59.675,59.852,60.074,60.287,60.533,60.701,60.834,60.897,60.996,61.101,61.238,61.393,61.527
TUV,Tuvalu,63.536,63.709,63.825,63.897,63.989,64.096,64.247,64.402,64.516,64.693,64.834,64.96,65.079,65.171,65.278,65.365,65.51,65.683,65.871,66.109,66.357
LVA,Latvia,70.3146341463415,70.7609756097561,70.9609756097561,71.2658536585366,72.0268292682927,71.3560975609756,70.8658536585366,71.019512195122,72.419512195122,73.0804878048781,73.4829268292683,73.5756097560976,73.7780487804878,73.9829268292683,74.1243902439024,74.4804878048781,74.580487804878,74.6292682926829,74.7829268292683,75.3878048780488,75.1853658536585
MAC,"Macao SAR, China",80.1829268292683,80.5878048780488,80.9463414634146,81.0439024390244,80.9926829268293,81.3414634146341,81.7292682926829,81.7292682926829,82.0268292682927,82.1756097560976,82.2731707317073,82.4707317073171,82.4707317073171,82.7219512195122,83.0219512195122,83.2243902439024,83.2756097560976,83.5268292682927,83.6780487804878,83.9292682926829,84.1292682926829
XKX,Kosovo,71.321,71.782,72.227,72.678,73.132,73.437,73.63,74.422,74.711,74.79,74.609,75.323,75.75,76.336,76.179,76.024,76.748,77.105,77.117,77.249,74.212
DOM,Dominican Republic,70.365,70.553,70.719,70.856,70.73,71.043,71.054,71.097,71.331,71.587,72.039,72.496,72.817,73.038,73.145,72.982,72.889,73.37,73.555,73.112,72.636
PAN,Panama,73.443,73.82,74.195,74.567,74.845,75.16,75.429,75.675,75.937,76.228,76.417,76.659,76.877,77.129,77.365,77.583,77.772,77.901,78.266,78.514,76.33
IRQ,Iraq,64.86,65.292,65.724,64.834,64.634,64.899,64.029,64.428,66.465,67.834,68.092,68.435,68.827,69.047,69.679,69.977,68.683,69.788,71.116,71.245,69.651
MKD,North Macedonia,72.9463414634147,73.4365853658537,73.0390243902439,73.2414634146342,73.5975609756098,73.6975609756098,73.8951219512195,73.8,74.4,74.4463414634146,74.9975609756098,75.1,74.9024390243903,75.4,75.4512195121951,75.4024390243902,75.4,75.9536585365854,76.6487804878049,76.6024390243903,74.3951219512195
SVK,Slovak Republic,73.0512195121951,73.4024390243903,73.6048780487805,73.6048780487805,73.9585365853659,73.9048780487805,74.2048780487805,74.2073170731707,74.7048780487805,74.909756097561,75.1121951219512,75.9585365853659,76.109756097561,76.4121951219512,76.8121951219512,76.5634146341463,77.1658536585366,77.1658536585366,77.2658536585366,77.6658536585366,76.8658536585366
MAF,St. Martin (French part),76.793,77.009,77.219,77.419,77.612,77.802,77.989,78.16,78.326,78.513,78.752,79.016,79.302,79.528,79.727,79.829,79.885,78.762,80.029,80.078,80.085
AND,Andorra,81.863,82.162,82.448,82.718,82.815,83.086,83.374,83.632,83.855,84.1,84.197,84.296,84.334,84.406,84.485,84.532,84.489,84.359,84.242,84.098,79.418
LTU,Lithuania,72.0195121951219,71.6585365853659,71.7609756097561,72.0609756097561,71.9609756097561,71.2536585365854,71.0560975609756,70.9,71.8121951219512,72.9146341463415,73.2682926829268,73.5634146341464,73.8634146341464,73.9146341463415,74.5170731707317,74.3219512195122,74.6707317073171,75.4804878048781,75.6804878048781,76.2829268292683,75.0292682926829
GMB,"Gambia, The",56.899,57.283,57.736,58.223,58.749,59.11,59.667,60.001,60.473,60.735,61.167,61.561,61.9,62.252,62.576,62.971,63.386,63.708,64.034,64.427,64.418
CPV,Cabo Verde,68.117,68.707,69.447,70.006,70.499,70.936,71.341,71.487,71.888,72.142,72.507,72.913,73.315,73.481,73.788,74.096,74.35,74.71,74.84,75.449,73.818
IDN,Indonesia,66.292,66.583,66.954,67.134,65.521,67.531,67.664,67.914,68.085,68.267,68.364,68.629,68.862,69.064,69.292,69.52,69.733,69.953,70.08,70.349,68.817
PLW,Palau,64.499,64.8,65.076,65.446,65.816,66.219,66.633,67.113,67.562,67.99,68.347,68.638,68.863,68.981,69.062,69.07,69.046,69.019,68.989,68.982,68.689
ABW,Aruba,72.939,73.044,73.135,73.236,73.223,73.415,73.498,73.642,73.783,73.974,74.297,74.578,74.841,75.072,75.261,75.405,75.54,75.62,75.88,76.019,75.406
PSE,West Bank and Gaza,70.298,69.75,70.88,70.967,71.094,72.004,71.831,72.064,72.204,72.306,73.302,73.557,73.722,74.14,72.781,74.577,74.917,75.216,75.38,75.811,74.998
BHS,"Bahamas, The",72.481,72.765,73.023,73.213,73.235,73.413,73.456,73.463,73.445,73.455,73.449,73.571,73.707,73.93,74.029,73.805,74.042,74.031,74.062,71.408,72.994
CHL,Chile,77.128,77.58,77.84,77.884,78.276,78.459,78.533,78.652,78.752,78.89,79.095,79.236,79.221,79.551,79.714,80.008,80.295,80.61,80.559,80.324,79.349
BLZ,Belize,68.911,68.944,69.528,69.819,70.152,70.335,70.535,70.652,70.665,70.806,70.875,70.975,71.134,71.276,71.437,71.647,71.843,72.062,72.322,72.577,71.58
KWT,Kuwait,76.2258780487805,76.3843414634146,76.5316341463415,76.6445609756098,76.7276829268293,76.8007804878049,76.8876829268293,77.0101707317073,77.1890487804878,77.4333658536585,77.7262195121951,78.052243902439,78.3950243902439,78.7418048780488,79.0803414634146,79.3765609756098,79.6775853658537,79.9160731707317,80.1063658536585,81.969756097561,78.7609756097561
MHL,Marshall Islands,63.323,63.735,63.848,63.956,64.044,64.112,64.207,64.259,64.3,64.395,64.498,64.641,64.776,64.954,65.11,65.292,65.477,65.673,65.87,66.047,65.387
VUT,Vanuatu,68.586,68.722,68.836,68.933,68.985,69.166,69.126,69.144,69.302,69.422,69.57,69.729,69.898,69.986,70.043,70.163,70.397,70.5,70.626,70.783,70.385
HKG,"Hong Kong SAR, China",80.8731707317073,81.4192682926829,81.4521951219512,81.3434146341464,81.7992682926829,81.6090243902439,82.3848780487805,82.3668292682927,82.3404878048781,82.7751219512195,82.9575609756098,83.4119512195122,83.450243902439,83.8312195121951,83.9356097560976,84.2526829268293,84.2114634146342,84.6956097560976,84.869756097561,85.1558536585366,85.4963414634146
EGY,"Egypt, Arab Rep.",67.332,67.612,67.846,68.045,68.211,68.355,68.493,68.627,68.761,68.915,69.078,69.232,69.464,69.632,69.911,70.135,70.437,70.709,70.974,71.213,69.79
LBR,Liberia,51.852,53.109,54.061,53.045,55.949,56.765,57.495,58.147,58.675,59.106,59.358,59.486,59.785,59.992,59.21,59.248,60.483,60.777,60.999,61.232,61.267
ECU,Ecuador,72.09,72.571,73.164,73.632,73.868,73.909,74.01,74.226,74.709,74.901,75.188,75.179,75.486,75.832,76.141,76.222,76.094,76.22,77.248,77.286,72.004
BIH,Bosnia and Herzegovina,75.292,75.573,75.994,76.449,76.489,76.424,76.028,76.162,76.3,76.701,76.827,76.963,77.037,77.129,77.089,77.073,77.124,77.385,77.942,77.394,76.04
UGA,Uganda,49.64,50.576,51.443,52.414,53.699,54.926,56.118,57.248,58.253,59.157,59.959,60.791,61.579,62.353,63.057,63.831,64.494,65.174,65.775,66.354,66.41
KNA,St. Kitts and Nevis,69.249,69.767,70.194,70.614,70.92,71.151,71.356,71.437,71.479,71.488,71.452,71.4,71.362,71.29,71.228,71.211,71.227,71.284,71.336,71.54,71.181
ISR,Israel,78.9536585365854,79.4073170731707,79.4512195121951,79.6487804878049,80.1463414634146,80.1512195121951,80.5536585365854,80.5048780487805,80.9512195121951,81.4048780487805,81.6024390243903,81.6560975609756,81.7048780487805,82.0560975609756,82.1536585365854,82.0512195121951,82.4073170731707,82.5512195121951,82.8024390243903,82.8048780487805,82.6487804878049
VCT,St. Vincent and the Grenadines,70.35,70.382,70.658,70.43,70.445,70.454,70.434,70.446,70.611,70.712,70.66,70.609,70.539,70.091,70.355,70.463,70.7,71.013,71.017,70.994,69.605
URY,Uruguay,74.693,74.987,74.979,75.086,75.319,75.829,75.888,76.15,76.275,76.67,76.691,76.614,76.691,76.953,77.194,77.285,77.351,77.618,77.527,77.503,78.381
GIN,Guinea,52.42,52.669,53.2,53.589,53.975,54.422,54.875,55.233,55.703,56.052,56.431,56.778,57.117,57.459,57.581,57.899,58.49,58.715,59.043,59.379,59.35
ROU,Romania,71.1634146341463,71.1609756097561,71.009756097561,71.309756097561,71.5609756097561,71.9121951219512,72.1634146341463,72.5658536585366,72.5658536585366,73.309756097561,73.4585365853659,74.409756097561,74.4121951219512,75.0634146341463,74.909756097561,74.9121951219512,75.209756097561,75.209756097561,75.3585365853659,75.6073170731707,74.2536585365854
MWI,Malawi,46.17,47.205,48.176,49.601,51.073,52.469,53.652,54.687,55.715,56.714,57.787,58.859,59.87,60.816,61.651,62.324,63.163,63.914,64.464,64.995,65.216
SGP,Singapore,77.9512195121951,78.2512195121951,78.5512195121951,79.0390243902439,79.490243902439,79.990243902439,80.1414634146341,80.4414634146342,80.790243902439,81.2414634146342,81.5414634146342,81.7439024390244,81.9951219512195,82.2463414634147,82.4951219512195,82.7439024390244,82.8463414634146,83.0951219512195,83.2975609756098,83.5951219512195,83.5439024390244
YEM,"Yemen, Rep.",62.761,63.286,63.807,64.407,64.881,65.356,65.8,66.23,66.609,66.905,67.223,67.412,67.569,67.961,68.003,66.761,67.105,67.12,65.915,66.567,66.435
MDV,Maldives,70.892,71.659,72.36,73.263,73.008,74.785,75.256,75.711,75.999,76.371,76.756,77.141,77.512,77.847,78.187,78.607,78.913,79.228,79.433,79.707,78.713
CYP,Cyprus,77.9,78.185,78.758,78.908,79.007,79.198,79.456,79.798,79.906,80.375,80.632,80.855,81.128,81.317,81.337,81.464,81.534,81.543,81.556,81.454,81.23
PHL,Philippines,67.789,67.829,67.886,68.049,68.301,68.423,68.172,68.549,68.643,68.631,68.883,69.096,69.237,69.283,69.311,69.45,69.49,69.966,69.761,69.68,70.097
QAT,Qatar,75.25,75.486,75.766,76.097,76.484,76.909,77.323,77.741,78.262,78.837,79.444,79.994,80.499,80.974,81.395,81.785,82.147,82.458,82.714,82.945,80.409
DZA,Algeria,70.576,71.025,71.644,71.906,72.536,72.836,73.116,73.346,73.618,73.871,74.144,74.383,74.609,74.809,74.992,75.159,75.31,75.431,75.555,75.682,73.257
NIC,Nicaragua,66.36,67.028,67.95,68.749,69.51,70.374,70.958,71.197,71.404,71.499,71.761,72.033,72.435,72.551,72.792,72.899,73.18,73.389,73.879,73.764,70.766
UZB,Uzbekistan,65.456,65.853,66.376,66.852,67.203,67.481,67.905,68.483,69.035,69.517,69.836,70.143,70.411,70.692,70.973,71.33,71.58,71.737,71.999,72.093,71.461
ASM,American Samoa,71.443,71.573,71.755,71.698,72.277,72.382,72.397,72.365,72.43,70.839,72.587,72.662,72.709,72.769,72.687,72.654,72.64,72.801,72.794,72.751,72.672
NGA,Nigeria,47.143,47.549,48.02,48.618,49.148,49.538,49.876,50.381,50.748,51.08,51.315,51.49,51.688,51.827,51.94,51.939,52.189,52.397,52.669,53.009,53.072
HRV,Croatia,72.8078048780488,74.5129268292683,74.7173170731707,74.6139024390244,75.520243902439,75.2446341463415,75.8368292682927,75.7056097560976,75.9121951219512,76.1682926829268,76.4756097560976,76.7756097560976,77.1682926829268,77.5707317073171,77.7243902439024,77.2756097560976,77.9219512195122,77.7268292682927,77.919512195122,78.2243902439024,77.5243902439024
ZWE,Zimbabwe,46.034,44.525,45.938,45.373,46.043,46.57,47.056,47.576,48.456,49.75,51.925,53.911,55.386,56.842,58.106,58.989,59.76,60.263,60.906,61.06,61.53
GRL,Greenland,66.0990243902439,66.1965853658537,66.6117073170732,67.1817073170732,67.7263414634146,68.2351219512195,68.6165853658537,69.0482926829268,69.37,69.779512195122,70.0807317073171,70.2648780487805,70.5463414634146,70.8385365853659,71.0609756097561,71.4790243902439,71.8385365853659,71.9321951219512,71.9675609756098,71.9443902439024,71.8507317073171
CIV,Cote d'Ivoire,51.393,51.428,51.544,51.443,51.939,52.432,52.885,53.452,54.179,54.744,55.282,55.972,56.57,57.057,57.772,58.281,58.814,59.315,59.795,60.274,60.14
ARG,Argentina,73.91,74.154,74.312,74.307,74.871,75.231,75.279,74.783,75.428,75.577,75.68,76.1,75.802,75.829,76.268,76.6,76.105,76.543,76.77,76.847,75.878
PRY,Paraguay,70.026,70.281,70.539,70.795,71.054,71.317,71.584,71.817,72.047,72.282,72.551,72.787,73.105,73.292,73.415,73.454,73.487,73.45,73.627,73.668,72.72
NOR,Norway,78.6341463414634,78.7853658536585,78.9878048780488,79.390243902439,79.8414634146342,80.0414634146342,80.3439024390244,80.3951219512195,80.5926829268293,80.7951219512195,80.9975609756098,81.2951219512195,81.4512195121951,81.7512195121951,82.1,82.3048780487805,82.4073170731707,82.609756097561,82.7585365853659,82.9585365853659,83.209756097561
NPL,Nepal,62.642,63.288,63.507,64.229,64.744,65.275,65.891,66.169,66.442,66.6,66.772,67.123,67.364,67.598,67.812,67.374,68.444,68.74,69.036,69.299,69.106
BRN,Brunei Darussalam,74.017,74.209,74.365,74.509,74.603,74.683,74.753,74.793,74.814,74.814,74.82,74.835,74.843,74.854,74.862,74.88,74.905,74.943,74.992,75.049,75.114
VEN,"Venezuela, RB",72.388,71.019,72.823,72.056,72.752,73.075,72.972,73.348,72.578,72.785,73.092,73.09,73.086,73.076,72.837,73.004,72.002,71.903,72.641,72.766,72.369
CHN,China,72.288,72.675,73.034,73.385,73.727,74.085,74.404,74.789,74.833,75.317,75.668,75.889,76.2,76.452,76.714,76.975,77.214,77.235,77.709,77.94,78.019
TZA,Tanzania,53.244,54.124,54.94,55.929,56.836,57.675,58.512,59.26,59.896,60.494,61.127,61.618,62.286,62.788,63.364,63.928,64.404,64.963,65.488,66.007,66.771
IND,India,62.749,63.158,63.649,64.086,64.484,64.939,65.373,65.803,66.247,66.7,67.162,67.623,68.076,68.499,68.932,69.326,69.709,70.068,70.415,70.746,70.156
TUR,Turkiye,71.931,72.271,72.605,72.906,73.223,73.51,73.804,74.129,74.38,74.679,74.964,74.823,75.552,76.171,76.452,76.539,76.595,77.037,77.454,77.737,76.525
TJK,Tajikistan,63.542,64.197,64.898,65.874,66.604,66.531,66.997,67.405,67.924,68.248,68.37,68.698,69.13,69.579,69.697,69.665,69.982,70.524,70.737,70.962,68.605
MEX,Mexico,72.562,72.912,73.106,73.308,73.432,73.627,73.746,73.796,73.695,73.628,73.718,73.921,74.128,74.289,74.404,74.431,74.376,74.261,74.301,74.53,70.449
BOL,Bolivia,62.057,62.538,63.068,63.455,63.819,64.182,64.529,64.939,65.299,65.656,66.003,66.282,66.586,66.777,66.97,67.205,67.392,67.536,67.699,67.82,62.906
MLI,Mali,50.605,51.3,51.995,52.632,53.253,53.792,54.305,54.756,55.187,55.588,55.993,56.367,56.696,57.052,57.482,57.852,58.286,58.562,58.873,59.217,58.858
KAZ,Kazakhstan,63.793,64.108,64.441,64.753,65.04,65.356,65.722,66.18,66.759,67.46,68.257,69.108,69.939,70.719,71.415,72.024,72.549,72.996,73.369,73.658,71.195
COL,Colombia,70.905,71.185,71.537,72.309,72.76,73.156,73.497,73.751,74.206,74.531,74.876,75.18,75.611,75.834,75.95,76.067,76.228,76.418,76.579,76.793,74.757
ZMB,Zambia,46.577,47.408,48.461,49.616,50.54,51.615,52.693,53.73,54.835,55.886,56.896,57.843,58.704,59.445,60.109,60.728,61.129,61.564,62.138,62.914,63.361
TUN,Tunisia,72.604,72.822,73.07,73.304,73.519,73.712,73.888,74.039,74.192,74.32,74.438,74.471,74.599,74.674,74.784,74.875,75.007,75.177,75.37,75.599,75.004
BEL,Belgium,77.7219512195122,77.9731707317073,78.0756097560976,78.1292682926829,78.8780487804878,78.9804878048781,79.380487804878,79.7829268292683,79.6804878048781,80.0341463414634,80.1829268292683,80.5853658536585,80.3853658536585,80.5878048780488,81.2878048780488,80.9926829268293,81.4390243902439,81.4926829268293,81.5951219512195,81.9951219512195,80.6951219512195
DNK,Denmark,76.5926829268293,76.7926829268293,76.8951219512195,77.1439024390244,77.4926829268293,77.8439024390244,78.0951219512195,78.1951219512195,78.4463414634146,78.5975609756098,79.1,79.8,80.0512195121951,80.3,80.7,80.7024390243902,80.8536585365854,81.1024390243903,80.9536585365854,81.4512195121951,81.6024390243903
GIB,Gibraltar,80.145,80.419,80.59,80.713,80.856,80.991,81.103,81.269,81.541,81.807,82.08,82.333,82.527,82.586,82.644,82.668,82.741,82.858,83.028,83.183,83.07
GTM,Guatemala,67.102,67.436,67.835,68.204,68.245,68.167,68.79,69.299,69.493,69.676,69.885,70.321,70.722,70.878,70.942,70.915,71.215,71.583,71.496,71.639,69.971
BHR,Bahrain,74.673,74.942,75.209,75.486,75.787,76.125,76.51,76.952,77.457,78.016,78.593,79.141,79.622,79.998,80.214,80.338,80.407,80.407,80.412,80.471,78.683
WSM,Samoa,70.791,71.028,71.233,71.441,71.508,71.487,71.62,71.605,71.531,69.486,71.451,71.393,71.159,71.229,71.142,71.06,71.003,70.991,71.052,70.269,70.727
EST,Estonia,70.4170731707317,70.2585365853659,70.9048780487805,71.3170731707317,71.909756097561,72.5682926829268,72.6914634146341,72.8146341463415,73.7707317073171,74.8243902439024,75.4292682926829,76.2292682926829,76.3268292682927,77.1414634146341,77.0341463414634,77.590243902439,77.6414634146342,78.0926829268293,78.2439024390244,78.6463414634147,78.5951219512195
SLE,Sierra Leone,44.834,45.448,46.174,46.784,47.485,48.306,49.547,50.024,50.693,51.312,51.927,52.594,53.159,54.051,54.281,55.454,56.937,57.761,59.059,59.593,59.694
PNG,Papua New Guinea,61.609,61.647,61.643,61.741,61.795,61.868,62.018,62.211,62.511,62.772,63.056,63.382,63.639,63.927,64.198,64.473,64.7,64.923,65.114,65.331,65.075
CHE,Switzerland,79.6804878048781,80.1804878048781,80.3853658536585,80.5365853658537,81.0878048780488,81.2365853658537,81.490243902439,81.7414634146342,81.9926829268293,82.0439024390244,82.2463414634147,82.6951219512195,82.6975609756098,82.7975609756098,83.1975609756098,82.8975609756098,83.6024390243903,83.5512195121951,83.7536585365854,83.9048780487805,83.0
